"","subj","cloze","item","n400","cloze_ans","N"
"1183",16,0.2,4,17.09,9,44
"1184",16,0.97,13,-10.73,43,44
"1185",16,0,15,-6.75,0,44
"1186",16,0.97,25,-12.23,43,44
"1187",16,0,40,-8.96,0,44
"1188",16,0,31,-8.62,0,44
"1189",16,0.77,21,-1.35,34,44
"1190",16,0.67,28,-2.34,29,44
"1191",16,0.9,30,0.6,40,44
"1192",16,0.07,36,-25.51,3,44
"1193",16,0.4,24,12.52,18,44
"1194",16,0.9,29,-3.21,40,44
"1195",16,0.9,29,-3.21,40,44
"1196",16,0,39,-8.94,0,44
"1197",16,0.03,32,1.59,1,44
"1198",16,0.87,26,4.36,38,44
"1199",16,0.93,38,-30.58,41,44
"1200",16,0.53,33,7.35,23,44
"1201",16,0,35,14.74,0,44
"1202",16,0.03,23,5.14,1,44
"1203",16,0.8,37,-14.4,35,44
"1204",16,0.53,22,-14.52,23,44
"1205",16,0.97,34,-4.08,43,44
"1206",16,0,48,-7.61,0,44
"1207",16,0.73,58,0.45,32,44
"1208",16,0.37,42,15.79,16,44
"1209",16,0.6,55,5.6,26,44
"1210",16,0,56,-7.87,0,44
"1211",16,0.37,50,2.11,16,44
"1212",16,0.27,60,7.12,12,44
"1213",16,0.67,45,3.9,29,44
"1214",16,0.63,46,-12.4,28,44
"1215",16,0.93,53,4.68,41,44
"1216",16,0.03,51,11.48,1,44
"1217",16,0.4,49,5.85,18,44
"1218",16,1,41,4.37,44,44
"1219",16,0.47,44,0.68,21,44
"1220",16,0.69,57,2.06,30,44
"1221",16,0.13,47,10.94,6,44
"1222",16,0.07,59,15.28,3,44
"1223",16,0.4,43,7.5,18,44
"1224",16,0,79,-5.66,0,44
"1225",16,0.57,70,2.46,25,44
"1226",16,0.93,65,7.62,41,44
"1227",16,0,75,2.11,0,44
"1228",16,0,63,-6.56,0,44
"1229",16,0.77,64,4.07,34,44
"1230",16,0.34,61,-4.78,15,44
"1231",16,0,71,-18.04,0,44
"1232",16,0.93,74,-7.99,41,44
"1233",16,0.1,68,9.99,4,44
"1234",16,0.7,62,-8.91,31,44
"1235",16,0.97,78,8.42,43,44
"1236",16,0.8,73,7.74,35,44
"1237",16,0.93,69,-10.15,41,44
"1238",16,0,72,0.49,0,44
"1239",16,0.23,66,-1.21,10,44
"1240",16,0,80,-3.6,0,44
"1241",16,0,67,6.04,0,44
"1242",16,1,77,-2.54,44,44
"1243",17,0,1,1.46,0,44
"1244",17,0.93,4,15.32,41,44
"1245",17,0,18,14.56,0,44
"1246",17,0.03,2,-1.98,1,44
"1247",17,0,6,21.03,0,44
"1248",17,1,3,21.4,44,44
"1249",17,1,19,12.35,44,44
"1250",17,0,17,-3.44,0,44
"1251",17,0.9,20,7.84,40,44
"1252",17,0.87,11,18.72,38,44
"1253",17,0.93,16,-4.5,41,44
"1254",17,0.9,15,14.25,40,44
"1255",17,0.03,9,2.3,1,44
"1256",17,0,5,4.16,0,44
"1257",17,0.77,36,-13.52,34,44
"1258",17,0,38,-22.44,0,44
"1259",17,0.93,23,6.26,41,44
"1260",17,0.3,34,7.73,13,44
"1261",17,0.27,28,24.66,12,44
"1262",17,0,25,10.7,0,44
"1263",17,0.8,32,17.09,35,44
"1264",17,0.93,40,13.34,41,44
"1265",17,0,30,11.46,0,44
"1266",17,0.97,35,-4.13,43,44
"1267",17,0.9,29,16.85,40,44
"1268",17,0.9,29,16.85,40,44
"1269",17,0,33,-3.85,0,44
"1270",17,0,26,11.84,0,44
"1271",17,0.93,24,0.65,41,44
"1272",17,0.97,39,20.42,43,44
"1273",17,0.77,31,20.57,34,44
"1274",17,0.9,51,-16.46,40,44
"1275",17,0.93,55,11.01,41,44
"1276",17,0,58,4.35,0,44
"1277",17,0.9,60,20.33,40,44
"1278",17,0.9,44,1.02,40,44
"1279",17,0.5,49,4.31,22,44
"1280",17,0.87,52,2.24,38,44
"1281",17,0.73,59,9.12,32,44
"1282",17,0.07,53,3.7,3,44
"1283",17,0.07,41,18.33,3,44
"1284",17,0.2,46,1.54,9,44
"1285",17,0.93,43,11.23,41,44
"1286",17,0.13,42,-16.33,6,44
"1287",17,1,47,12.69,44,44
"1288",17,0.93,56,-5.89,41,44
"1289",17,0.87,48,1.73,38,44
"1290",17,0.03,50,18.65,1,44
"1291",17,0.17,45,27.69,7,44
"1292",17,0.07,73,2.3,3,44
"1293",17,0.07,66,5.39,3,44
"1294",17,0,69,8.5,0,44
"1295",17,0,61,-8.87,0,44
"1296",17,0.6,75,20.9,26,44
"1297",17,0.93,77,15.04,41,44
"1298",17,0.27,68,8.44,12,44
"1299",17,0.83,63,3.44,37,44
"1300",17,0.83,78,2.02,37,44
"1301",17,0.9,71,9.89,40,44
"1302",17,0.97,80,5.75,43,44
"1303",17,0.97,79,-4.57,43,44
"1304",17,0,62,5.16,0,44
"1305",17,0.07,65,19.79,3,44
"1306",17,0.9,72,12.26,40,44
"1307",17,0.03,70,-8.36,1,44
"1308",17,0,74,1.33,0,44
"1309",17,0.87,67,-14.17,38,44
"1310",17,0.5,64,2.4,22,44
"1311",18,1,12,-4.77,44,44
"1312",18,0,6,10.4,0,44
"1313",18,0.9,15,0.08,40,44
"1314",18,0,18,-16.46,0,44
"1315",18,0.9,20,-9.43,40,44
"1316",18,0.93,4,18.14,41,44
"1317",18,0.03,10,9.87,1,44
"1318",18,0,13,18.53,0,44
"1319",18,0,14,-4.52,0,44
"1320",18,0,5,-25.29,0,44
"1321",18,0.93,16,13.54,41,44
"1322",18,0.97,8,24.9,43,44
"1323",18,0,1,-11.66,0,44
"1324",18,0.03,9,-20.81,1,44
"1325",18,1,3,13.81,44,44
"1326",18,0,17,-1.05,0,44
"1327",18,0.8,7,-24.41,35,44
"1328",18,0.03,2,3.9,1,44
"1329",18,0.17,22,12.02,7,44
"1330",18,0.9,29,-15.53,40,44
"1331",18,0.9,29,-15.53,40,44
"1332",18,0.03,21,0.63,1,44
"1333",18,0.93,40,15,41,44
"1334",18,0,26,0.93,0,44
"1335",18,0.93,23,-11.39,41,44
"1336",18,0,30,1.71,0,44
"1337",18,0.93,24,1.39,41,44
"1338",18,0,38,-4.51,0,44
"1339",18,0.97,39,1.87,43,44
"1340",18,0.27,28,16.01,12,44
"1341",18,0,33,22.32,0,44
"1342",18,0.8,32,12.53,35,44
"1343",18,0.77,31,-18.22,34,44
"1344",18,0,58,-3.95,0,44
"1345",18,0.17,45,1.44,7,44
"1346",18,0.03,50,12.69,1,44
"1347",18,0,57,12.95,0,44
"1348",18,0.07,41,-16.41,3,44
"1349",18,0.93,43,1.11,41,44
"1350",18,0.93,56,29.3,41,44
"1351",18,0.9,44,18.03,40,44
"1352",18,0.07,53,-7.93,3,44
"1353",18,0.13,42,17.61,6,44
"1354",18,0.9,60,7.58,40,44
"1355",18,0.87,52,1.47,38,44
"1356",18,0.73,59,-3.11,32,44
"1357",18,0.5,49,-20.92,22,44
"1358",18,0.2,46,19.84,9,44
"1359",18,1,47,0.8,44,44
"1360",18,0.93,55,-12.65,41,44
"1361",18,0.07,73,4.45,3,44
"1362",18,0.93,77,0.49,41,44
"1363",18,0.9,76,-3.36,40,44
"1364",18,0.03,70,-15.89,1,44
"1365",18,0,62,-17.18,0,44
"1366",18,0.27,68,-2.79,12,44
"1367",18,0.6,75,-1.67,26,44
"1368",18,0,61,0.8,0,44
"1369",18,0,74,1.36,0,44
"1370",18,0.83,78,12.43,37,44
"1371",18,0.9,72,4.29,40,44
"1372",18,0,69,0.88,0,44
"1373",18,0.9,71,6.81,40,44
"1374",18,0.5,64,-5.49,22,44
"1375",18,0.97,80,4.54,43,44
"1376",18,0.83,63,8.77,37,44
"1377",18,0.97,79,-7.24,43,44
"1378",18,0.07,65,4.76,3,44
"1379",18,0.07,66,8.87,3,44
"1380",19,0.2,4,-6.6,9,44
"1381",19,0,16,9.83,0,44
"1382",19,0.07,11,21.82,3,44
"1383",19,0.34,8,10.24,15,44
"1384",19,0.8,10,6.75,35,44
"1385",19,0,20,7.49,0,44
"1386",19,0.93,9,25.44,41,44
"1387",19,0,15,12.58,0,44
"1388",19,0.97,13,22.75,43,44
"1389",19,0,19,19.14,0,44
"1390",19,0,7,4.85,0,44
"1391",19,1,6,15.34,44,44
"1392",19,0.07,3,20.43,3,44
"1393",19,0.62,17,3.69,27,44
"1394",19,0.93,5,-5.31,41,44
"1395",19,1,2,-4.98,44,44
"1396",19,0.87,18,0.52,38,44
"1397",19,0.9,14,7.62,40,44
"1398",19,0.13,12,18.87,6,44
"1399",19,0.87,26,8.67,38,44
"1400",19,0.53,33,4.99,23,44
"1401",19,0,35,7.07,0,44
"1402",19,0.9,29,-10.75,40,44
"1403",19,0.9,29,-10.75,40,44
"1404",19,0.67,28,12.45,29,44
"1405",19,0,31,5.53,0,44
"1406",19,0.9,30,17.71,40,44
"1407",19,0.4,24,23.34,18,44
"1408",19,0,40,3.86,0,44
"1409",19,0.97,34,15.31,43,44
"1410",19,0.03,32,-5.54,1,44
"1411",19,0.03,23,-16.75,1,44
"1412",19,0.07,36,14.84,3,44
"1413",19,0.77,21,7.6,34,44
"1414",19,0.8,37,-1.17,35,44
"1415",19,0,27,4.17,0,44
"1416",19,0.97,25,14.72,43,44
"1417",19,0,39,8.39,0,44
"1418",19,0.53,22,15.37,23,44
"1419",19,0.93,38,6.87,41,44
"1420",19,0.37,50,24.31,16,44
"1421",19,0.07,59,-22.78,3,44
"1422",19,0.27,60,6.42,12,44
"1423",19,0.73,58,0.8,32,44
"1424",19,0.13,47,1.08,6,44
"1425",19,0.77,54,28.08,34,44
"1426",19,0.37,42,30.31,16,44
"1427",19,0.6,55,-1.26,26,44
"1428",19,0.67,45,-7,29,44
"1429",19,0.4,49,19.19,18,44
"1430",19,0.93,53,-10.19,41,44
"1431",19,0,48,11.91,0,44
"1432",19,0.69,57,4.48,30,44
"1433",19,0,52,-5.43,0,44
"1434",19,0.63,46,8.12,28,44
"1435",19,0.47,44,10.7,21,44
"1436",19,0,56,10.86,0,44
"1437",19,1,41,0.8,44,44
"1438",19,0.03,51,12.23,1,44
"1439",19,0.4,43,1.12,18,44
"1440",19,0,72,1.56,0,44
"1441",19,0.97,78,5.7,43,44
"1442",19,0.77,64,5.82,34,44
"1443",19,0,80,-4.17,0,44
"1444",19,0,71,7.53,0,44
"1445",19,0,76,4.89,0,44
"1446",19,0.8,73,12.54,35,44
"1447",19,0,67,3.41,0,44
"1448",19,0,75,15.65,0,44
"1449",19,0.23,66,8.15,10,44
"1450",19,0.93,74,8.88,41,44
"1451",19,0.1,68,0.43,4,44
"1452",19,1,77,22.19,44,44
"1453",19,0.7,62,14.98,31,44
"1454",19,0.57,70,-9.65,25,44
"1455",19,0.93,69,25.1,41,44
"1456",19,0.93,65,12.13,41,44
"1457",19,0,79,8.08,0,44
"1458",19,0,63,-3.29,0,44
"1459",19,0.34,61,20.1,15,44
"1460",20,0.93,5,15.38,41,44
"1461",20,0.9,14,19.31,40,44
"1462",20,0.2,4,26,9,44
"1463",20,0.62,17,9.99,27,44
"1464",20,0.8,10,-14.2,35,44
"1465",20,0.93,9,7.37,41,44
"1466",20,0,19,-5.96,0,44
"1467",20,0,7,0.98,0,44
"1468",20,0,20,-5.7,0,44
"1469",20,0.97,1,5.58,43,44
"1470",20,0.87,18,0.27,38,44
"1471",20,0,15,20.55,0,44
"1472",20,1,6,-2.69,44,44
"1473",20,0,16,31.29,0,44
"1474",20,0.97,13,32.55,43,44
"1475",20,0.13,12,-11.69,6,44
"1476",20,0.07,11,14.44,3,44
"1477",20,1,2,12.73,44,44
"1478",20,0.07,3,22.39,3,44
"1479",20,0.53,33,4.8,23,44
"1480",20,0.03,23,-4.2,1,44
"1481",20,0,39,-15.59,0,44
"1482",20,0.93,38,0.65,41,44
"1483",20,0.07,36,0.45,3,44
"1484",20,0.4,24,10.86,18,44
"1485",20,0,31,23.78,0,44
"1486",20,0.8,37,13.97,35,44
"1487",20,0.67,28,4,29,44
"1488",20,0.9,30,16.63,40,44
"1489",20,0,35,24.49,0,44
"1490",20,0.53,22,22.51,23,44
"1491",20,0.9,29,4.39,40,44
"1492",20,0.9,29,4.39,40,44
"1493",20,0.87,26,0.29,38,44
"1494",20,0.97,34,2.67,43,44
"1495",20,0.97,25,6.84,43,44
"1496",20,0.77,21,25.07,34,44
"1497",20,0,40,-21.41,0,44
"1498",20,0.03,32,5.22,1,44
"1499",20,0,27,3.5,0,44
"1500",20,0.47,44,-4.18,21,44
"1501",20,1,41,3.63,44,44
"1502",20,0.93,53,2.77,41,44
"1503",20,0.07,59,28.61,3,44
"1504",20,0.6,55,9.33,26,44
"1505",20,0.63,46,26.34,28,44
"1506",20,0.37,50,-10.16,16,44
"1507",20,0,52,13.68,0,44
"1508",20,0.4,43,14.54,18,44
"1509",20,0.03,51,3.21,1,44
"1510",20,0,48,-13.22,0,44
"1511",20,0.69,57,-1.84,30,44
"1512",20,0.4,49,12.97,18,44
"1513",20,0.73,58,1.94,32,44
"1514",20,0.37,42,2.01,16,44
"1515",20,0.13,47,14.1,6,44
"1516",20,0,56,42.72,0,44
"1517",20,0.67,45,-11.49,29,44
"1518",20,0.27,60,22.96,12,44
"1519",20,0,76,3.89,0,44
"1520",20,0.93,65,-8.04,41,44
"1521",20,0,75,5.04,0,44
"1522",20,1,77,-22.85,44,44
"1523",20,0,72,17.32,0,44
"1524",20,0.77,64,11.04,34,44
"1525",20,0.97,78,8.68,43,44
"1526",20,0,67,-6.22,0,44
"1527",20,0.23,66,13.12,10,44
"1528",20,0.57,70,16.02,25,44
"1529",20,0.93,69,8.1,41,44
"1530",20,0.8,73,-32.63,35,44
"1531",20,0,79,-5.15,0,44
"1532",20,0.7,62,10.41,31,44
"1533",20,0.1,68,-14.25,4,44
"1534",20,0.93,74,7.1,41,44
"1535",20,0,63,4.42,0,44
"1536",20,0,80,4.68,0,44
"1537",20,0,71,-1.61,0,44
"1538",20,0.34,61,14.96,15,44
"1539",21,0.93,5,9.79,41,44
"1540",21,0,15,5.96,0,44
"1541",21,0.97,1,3.39,43,44
"1542",21,0.2,4,10.44,9,44
"1543",21,0,16,-1.02,0,44
"1544",21,1,6,11.05,44,44
"1545",21,0.97,13,16.36,43,44
"1546",21,0.62,17,13.34,27,44
"1547",21,0,20,-1.55,0,44
"1548",21,0.07,11,9.8,3,44
"1549",21,0.9,14,18.42,40,44
"1550",21,0.93,9,-7.59,41,44
"1551",21,0.07,3,-6.11,3,44
"1552",21,0.87,18,12.18,38,44
"1553",21,0.34,8,9.67,15,44
"1554",21,0,19,-1.38,0,44
"1555",21,0.13,12,13.2,6,44
"1556",21,0.8,10,14.78,35,44
"1557",21,0,31,4.58,0,44
"1558",21,0.9,30,2.06,40,44
"1559",21,0.4,24,-7.73,18,44
"1560",21,0.07,36,12.68,3,44
"1561",21,0.9,29,14.33,40,44
"1562",21,0.9,29,14.33,40,44
"1563",21,0.77,21,9.38,34,44
"1564",21,0.03,32,-0.5,1,44
"1565",21,0.53,22,-18.17,23,44
"1566",21,0.87,26,6.08,38,44
"1567",21,0,35,-14.11,0,44
"1568",21,0.67,28,2.77,29,44
"1569",21,0,40,-5.94,0,44
"1570",21,0,27,-10.25,0,44
"1571",21,0.93,38,-20.98,41,44
"1572",21,0.97,34,12.05,43,44
"1573",21,0.97,25,-9.14,43,44
"1574",21,0.53,33,-12.92,23,44
"1575",21,0.8,37,-8.11,35,44
"1576",21,0.03,23,-13.87,1,44
"1577",21,0.47,44,-20.26,21,44
"1578",21,0.37,50,15.3,16,44
"1579",21,0.4,43,-1.65,18,44
"1580",21,0.77,54,-1.12,34,44
"1581",21,0.07,59,1.69,3,44
"1582",21,0.27,60,-7.99,12,44
"1583",21,0.63,46,-1.8,28,44
"1584",21,0.37,42,9.62,16,44
"1585",21,0.93,53,2.54,41,44
"1586",21,0.03,51,-0.72,1,44
"1587",21,0.73,58,18.3,32,44
"1588",21,0.6,55,-13.44,26,44
"1589",21,0.67,45,1.97,29,44
"1590",21,0.4,49,28.88,18,44
"1591",21,0.13,47,1.77,6,44
"1592",21,0,48,3.83,0,44
"1593",21,1,41,6.73,44,44
"1594",21,0.69,57,17.14,30,44
"1595",21,0,56,-1.05,0,44
"1596",21,0,52,-15.14,0,44
"1597",21,0.93,65,13.01,41,44
"1598",21,0.93,74,2.06,41,44
"1599",21,0,79,3.85,0,44
"1600",21,0.34,61,6.55,15,44
"1601",21,0.93,69,13.34,41,44
"1602",21,0,63,5.63,0,44
"1603",21,0,72,2.43,0,44
"1604",21,0.97,78,4.52,43,44
"1605",21,0.23,66,-37.36,10,44
"1606",21,0.77,64,15.23,34,44
"1607",21,0.7,62,-11.19,31,44
"1608",21,0.1,68,-9.51,4,44
"1609",21,0.8,73,8.09,35,44
"1610",21,0,75,-9.85,0,44
"1611",21,0,80,-8.05,0,44
"1612",21,0,76,19.98,0,44
"1613",21,0.57,70,-3.59,25,44
"1614",22,0,1,15.66,0,44
"1615",22,0.93,4,8.85,41,44
"1616",22,0.93,16,12.55,41,44
"1617",22,1,3,-8.89,44,44
"1618",22,0,18,-15.11,0,44
"1619",22,0.8,7,-5.83,35,44
"1620",22,0,14,10.13,0,44
"1621",22,0,13,-2.75,0,44
"1622",22,0.03,2,1.97,1,44
"1623",22,0.03,9,1.27,1,44
"1624",22,0.9,15,21.66,40,44
"1625",22,0,5,-6.27,0,44
"1626",22,0,17,-0.59,0,44
"1627",22,0.03,10,3.45,1,44
"1628",22,0,6,2.83,0,44
"1629",22,0.9,20,1.13,40,44
"1630",22,0.97,8,-10,43,44
"1631",22,1,12,-12.45,44,44
"1632",22,1,19,-4.37,44,44
"1633",22,0.87,11,23.04,38,44
"1634",22,0.97,27,-5.55,43,44
"1635",22,0.8,32,-6.55,35,44
"1636",22,0,38,-4.83,0,44
"1637",22,0.97,35,14.94,43,44
"1638",22,0.9,29,-14.48,40,44
"1639",22,0.9,29,-14.48,40,44
"1640",22,0.93,24,5.47,41,44
"1641",22,0,26,9.76,0,44
"1642",22,0,37,-10.43,0,44
"1643",22,0.27,28,0.79,12,44
"1644",22,0,30,-5.04,0,44
"1645",22,0,33,11.41,0,44
"1646",22,0.93,23,-2.82,41,44
"1647",22,0.93,40,-3.35,41,44
"1648",22,0.17,22,11.82,7,44
"1649",22,0.97,39,8.29,43,44
"1650",22,0.03,21,-8.48,1,44
"1651",22,0,25,1.94,0,44
"1652",22,0.77,31,24.4,34,44
"1653",22,0.77,36,2.75,34,44
"1654",22,0.3,34,7.27,13,44
"1655",22,0.9,51,-10.71,40,44
"1656",22,0.3,54,1.05,13,44
"1657",22,0.2,46,3.84,9,44
"1658",22,0,57,-1.61,0,44
"1659",22,0.87,52,-5.35,38,44
"1660",22,0.93,55,12.57,41,44
"1661",22,0.17,45,8.42,7,44
"1662",22,0,58,11.49,0,44
"1663",22,0.07,53,4.08,3,44
"1664",22,0.87,48,4.72,38,44
"1665",22,0.9,60,15.92,40,44
"1666",22,0.5,49,0.02,22,44
"1667",22,0.9,44,8.73,40,44
"1668",22,0.03,50,10.81,1,44
"1669",22,0.93,56,-14.46,41,44
"1670",22,0.73,59,-0.57,32,44
"1671",22,0.93,43,-16.24,41,44
"1672",22,0.07,41,3.62,3,44
"1673",22,0.13,42,6.86,6,44
"1674",22,1,47,10.76,44,44
"1675",22,0.27,68,2.72,12,44
"1676",22,0.87,67,-1.98,38,44
"1677",22,0.03,70,3.67,1,44
"1678",22,0.07,65,-5.97,3,44
"1679",22,0,74,10.99,0,44
"1680",22,0.93,77,-14.8,41,44
"1681",22,0.9,71,-5.71,40,44
"1682",22,0.83,63,8.77,37,44
"1683",22,0.97,79,10.07,43,44
"1684",22,0.6,75,-21.43,26,44
"1685",22,0,61,6.65,0,44
"1686",22,0.07,73,-7.48,3,44
"1687",22,0.9,76,0.93,40,44
"1688",22,0,62,0.82,0,44
"1689",22,0.07,66,-3.53,3,44
"1690",22,0.9,72,2.02,40,44
"1691",22,0.97,80,-3.51,43,44
"1692",22,0.83,78,12.66,37,44
"1693",22,0.5,64,10.16,22,44
"1694",22,0,69,2.66,0,44
"1695",23,0.62,17,3.83,27,44
"1696",23,0.97,13,-5.62,43,44
"1697",23,0.8,10,4.98,35,44
"1698",23,0.34,8,-8.42,15,44
"1699",23,0.07,3,11.78,3,44
"1700",23,0.93,5,8.38,41,44
"1701",23,0,16,-6.87,0,44
"1702",23,0.2,4,-1.23,9,44
"1703",23,1,6,-6.13,44,44
"1704",23,0,7,9.26,0,44
"1705",23,0,15,6.27,0,44
"1706",23,0.93,9,10.59,41,44
"1707",23,0.13,12,-2.03,6,44
"1708",23,0,19,6.57,0,44
"1709",23,0,20,12.44,0,44
"1710",23,0.97,1,10.95,43,44
"1711",23,0.87,18,-8.32,38,44
"1712",23,0.07,11,2.85,3,44
"1713",23,0.9,14,4.8,40,44
"1714",23,1,2,26.22,44,44
"1715",23,0,40,-0.43,0,44
"1716",23,0.93,38,15.51,41,44
"1717",23,0,35,6.63,0,44
"1718",23,0.8,37,-6.49,35,44
"1719",23,0.67,28,-2.61,29,44
"1720",23,0,31,6.54,0,44
"1721",23,0.07,36,-8.33,3,44
"1722",23,0,39,13.41,0,44
"1723",23,0.97,25,25.1,43,44
"1724",23,0.87,26,0.11,38,44
"1725",23,0.03,23,-5.79,1,44
"1726",23,0.03,32,11.37,1,44
"1727",23,0.53,22,19.09,23,44
"1728",23,0.4,24,9.5,18,44
"1729",23,0.77,21,14.28,34,44
"1730",23,0.97,34,7.47,43,44
"1731",23,0.53,33,2.7,23,44
"1732",23,0.9,30,21.91,40,44
"1733",23,0,27,-8.71,0,44
"1734",23,0.9,29,-1.19,40,44
"1735",23,0.9,29,-1.19,40,44
"1736",23,0.63,46,8.22,28,44
"1737",23,0.07,59,2.71,3,44
"1738",23,0.03,51,2.66,1,44
"1739",23,0.67,45,35.94,29,44
"1740",23,0,56,17.85,0,44
"1741",23,0.4,43,-23.28,18,44
